tier,time_ms,center_ms,binary_value
RA,0,50,1
RA,100,150,1
RA,200,250,1
RA,300,350,1
RA,400,450,1
RA,500,550,1
RA,600,650,1
RA,700,750,1
RA,800,850,1
RA,900,950,1
RA,1000,1050,1
RA,1100,1150,1
RA,1200,1250,1
RA,1300,1350,1
RA,1400,1450,1
RA,1500,1550,1
None,1600,1650,0
None,1700,1750,0
None,1800,1850,0
None,1900,1950,0
None,2000,2050,0
None,2100,2150,0
None,2200,2250,0
Both,2300,2350,1
Both,2400,2450,1
Both,2500,2550,1
Both,2600,2650,1
Both,2700,2750,1
Both,2800,2850,1
Both,2900,2950,1
Both,3000,3050,1
Both,3100,3150,1
Both,3200,3250,1
Both,3300,3350,1
Both,3400,3450,1
Both,3500,3550,1
Both,3600,3650,1
Both,3700,3750,1
Both,3800,3850,1
Both,3900,3950,1
Both,4000,4050,1
Both,4100,4150,1
Both,4200,4250,1
Both,4300,4350,1
Both,4400,4450,1
Both,4500,4550,1
Both,4600,4650,1
Both,4700,4750,1
Both,4800,4850,1
Both,4900,4950,1
Both,5000,5050,1
Both,5100,5150,1
Both,5200,5250,1
RA,5300,5350,1
RA,5400,5450,1
RA,5500,5550,1
RA,5600,5650,1
RA,5700,5750,1
RA,5800,5850,1
RA,5900,5950,1
RA,6000,6050,1
RA,6100,6150,1
RA,6200,6250,1
RA,6300,6350,1
RA,6400,6450,1
RA,6500,6550,1
RA,6600,6650,1
RA,6700,6750,1
RA,6800,6850,1
RA,6900,6950,1
RA,7000,7050,1
RA,7100,7150,1
RA,7200,7250,1
RA,7300,7350,1
RA,7400,7450,1
RA,7500,7550,1
RA,7600,7650,1
RA,7700,7750,1
RA,7800,7850,1
RA,7900,7950,1
RA,8000,8050,1
RA,8100,8150,1
RA,8200,8250,1
RA,8300,8350,1
RA,8400,8450,1
RA,8500,8550,1
RA,8600,8650,1
RA,8700,8750,1
RA,8800,8850,1
RA,8900,8950,1
RA,9000,9050,1
None,9100,9150,0
None,9200,9250,0
None,9300,9350,0
None,9400,9450,0
None,9500,9550,0
None,9600,9650,0
None,9700,9750,0
None,9800,9850,0
None,9900,9950,0
None,10000,10050,0
None,10100,10150,0
None,10200,10250,0
None,10300,10350,0
None,10400,10450,0
None,10500,10550,0
Both,10600,10650,1
Both,10700,10750,1
Both,10800,10850,1
Both,10900,10950,1
Both,11000,11050,1
Both,11100,11150,1
Both,11200,11250,1
RA,11300,11350,1
None,11400,11450,0
None,11500,11550,0
None,11600,11650,0
None,11700,11750,0
None,11800,11850,0
None,11900,11950,0
None,12000,12050,0
None,12100,12150,0
None,12200,12250,0
None,12300,12350,0
None,12400,12450,0
RA,12500,12550,1
RA,12600,12650,1
RA,12700,12750,1
RA,12800,12850,1
RA,12900,12950,1
RA,13000,13050,1
Both,13100,13150,1
Both,13200,13250,1
Both,13300,13350,1
Both,13400,13450,1
Both,13500,13550,1
Both,13600,13650,1
Both,13700,13750,1
Both,13800,13850,1
Both,13900,13950,1
Both,14000,14050,1
Both,14100,14150,1
Both,14200,14250,1
Both,14300,14350,1
Both,14400,14450,1
Both,14500,14550,1
Both,14600,14650,1
Both,14700,14750,1
Both,14800,14850,1
Both,14900,14950,1
Both,15000,15050,1
Both,15100,15150,1
Both,15200,15250,1
Both,15300,15350,1
Both,15400,15450,1
Both,15500,15550,1
Both,15600,15650,1
Both,15700,15750,1
Both,15800,15850,1
Both,15900,15950,1
Both,16000,16050,1
Both,16100,16150,1
Both,16200,16250,1
Both,16300,16350,1
Both,16400,16450,1
Both,16500,16550,1
Both,16600,16650,1
Both,16700,16750,1
Both,16800,16850,1
Both,16900,16950,1
Both,17000,17050,1
Both,17100,17150,1
Both,17200,17250,1
Both,17300,17350,1
Both,17400,17450,1
Both,17500,17550,1
Both,17600,17650,1
Both,17700,17750,1
Both,17800,17850,1
Both,17900,17950,1
Both,18000,18050,1
RA,18100,18150,1
RA,18200,18250,1
RA,18300,18350,1
RA,18400,18450,1
RA,18500,18550,1
RA,18600,18650,1
RA,18700,18750,1
RA,18800,18850,1
RA,18900,18950,1
RA,19000,19050,1
RA,19100,19150,1
RA,19200,19250,1
RA,19300,19350,1
RA,19400,19450,1
RA,19500,19550,1
RA,19600,19650,1
RA,19700,19750,1
RA,19800,19850,1
RA,19900,19950,1
RA,20000,20050,1
RA,20100,20150,1
RA,20200,20250,1
RA,20300,20350,1
RA,20400,20450,1
RA,20500,20550,1
RA,20600,20650,1
RA,20700,20750,1
RA,20800,20850,1
RA,20900,20950,1
RA,21000,21050,1
RA,21100,21150,1
RA,21200,21250,1
RA,21300,21350,1
RA,21400,21450,1
RA,21500,21550,1
RA,21600,21650,1
RA,21700,21750,1
RA,21800,21850,1
RA,21900,21950,1
RA,22000,22050,1
RA,22100,22150,1
RA,22200,22250,1
RA,22300,22350,1
RA,22400,22450,1
RA,22500,22550,1
RA,22600,22650,1
RA,22700,22750,1
RA,22800,22850,1
RA,22900,22950,1
RA,23000,23050,1
RA,23100,23150,1
RA,23200,23250,1
RA,23300,23350,1
RA,23400,23450,1
RA,23500,23550,1
RA,23600,23650,1
RA,23700,23750,1
RA,23800,23850,1
RA,23900,23950,1
RA,24000,24050,1
RA,24100,24150,1
RA,24200,24250,1
RA,24300,24350,1
RA,24400,24450,1
RA,24500,24550,1
RA,24600,24650,1
RA,24700,24750,1
RA,24800,24850,1
RA,24900,24950,1
RA,25000,25050,1
RA,25100,25150,1
Both,25200,25250,1
Both,25300,25350,1
Both,25400,25450,1
Both,25500,25550,1
Both,25600,25650,1
Both,25700,25750,1
Both,25800,25850,1
Both,25900,25950,1
Both,26000,26050,1
Both,26100,26150,1
RA,26200,26250,1
RA,26300,26350,1
RA,26400,26450,1
RA,26500,26550,1
RA,26600,26650,1
RA,26700,26750,1
None,26800,26850,0
None,26900,26950,0
None,27000,27050,0
None,27100,27150,0
None,27200,27250,0
None,27300,27350,0
None,27400,27450,0
None,27500,27550,0
None,27600,27650,0
None,27700,27750,0
None,27800,27850,0
None,27900,27950,0
None,28000,28050,0
None,28100,28150,0
None,28200,28250,0
None,28300,28350,0
None,28400,28450,0
None,28500,28550,0
None,28600,28650,0
None,28700,28750,0
None,28800,28850,0
None,28900,28950,0
None,29000,29050,0
None,29100,29150,0
None,29200,29250,0
None,29300,29350,0
None,29400,29450,0
None,29500,29550,0
None,29600,29650,0
None,29700,29750,0
None,29800,29850,0
None,29900,29950,0
None,30000,30050,0
None,30100,30150,0
None,30200,30250,0
None,30300,30350,0
None,30400,30450,0
None,30500,30550,0
None,30600,30650,0
None,30700,30750,0
None,30800,30850,0
None,30900,30950,0
None,31000,31050,0
None,31100,31150,0
None,31200,31250,0
None,31300,31350,0
None,31400,31450,0
None,31500,31550,0
None,31600,31650,0
None,31700,31750,0
None,31800,31850,0
None,31900,31950,0
None,32000,32050,0
None,32100,32150,0
None,32200,32250,0
None,32300,32350,0
None,32400,32450,0
None,32500,32550,0
None,32600,32650,0
None,32700,32750,0
None,32800,32850,0
None,32900,32950,0
None,33000,33050,0
None,33100,33150,0
None,33200,33250,0
None,33300,33350,0
None,33400,33450,0
None,33500,33550,0
None,33600,33650,0
None,33700,33750,0
None,33800,33850,0
None,33900,33950,0
RA,34000,34050,1
RA,34100,34150,1
RA,34200,34250,1
Both,34300,34350,1
Both,34400,34450,1
Both,34500,34550,1
Both,34600,34650,1
Both,34700,34750,1
LA,34800,34850,1
LA,34900,34950,1
None,35000,35050,0
None,35100,35150,0
None,35200,35250,0
None,35300,35350,0
None,35400,35450,0
None,35500,35550,0
None,35600,35650,0
None,35700,35750,0
None,35800,35850,0
None,35900,35950,0
None,36000,36050,0
None,36100,36150,0
None,36200,36250,0
None,36300,36350,0
None,36400,36450,0
None,36500,36550,0
None,36600,36650,0
None,36700,36750,0
None,36800,36850,0
None,36900,36950,0
None,37000,37050,0
None,37100,37150,0
None,37200,37250,0
None,37300,37350,0
None,37400,37450,0
Both,37500,37550,1
Both,37600,37650,1
Both,37700,37750,1
Both,37800,37850,1
Both,37900,37950,1
Both,38000,38050,1
Both,38100,38150,1
Both,38200,38250,1
Both,38300,38350,1
Both,38400,38450,1
Both,38500,38550,1
Both,38600,38650,1
Both,38700,38750,1
Both,38800,38850,1
Both,38900,38950,1
Both,39000,39050,1
Both,39100,39150,1
Both,39200,39250,1
Both,39300,39350,1
Both,39400,39450,1
Both,39500,39550,1
Both,39600,39650,1
Both,39700,39750,1
Both,39800,39850,1
Both,39900,39950,1
Both,40000,40050,1
Both,40100,40150,1
Both,40200,40250,1
Both,40300,40350,1
Both,40400,40450,1
RA,40500,40550,1
RA,40600,40650,1
RA,40700,40750,1
RA,40800,40850,1
RA,40900,40950,1
RA,41000,41050,1
RA,41100,41150,1
RA,41200,41250,1
RA,41300,41350,1
RA,41400,41450,1
RA,41500,41550,1
RA,41600,41650,1
RA,41700,41750,1
RA,41800,41850,1
RA,41900,41950,1
RA,42000,42050,1
RA,42100,42150,1
RA,42200,42250,1
RA,42300,42350,1
RA,42400,42450,1
RA,42500,42550,1
RA,42600,42650,1
RA,42700,42750,1
RA,42800,42850,1
RA,42900,42950,1
RA,43000,43050,1
RA,43100,43150,1
RA,43200,43250,1
RA,43300,43350,1
RA,43400,43450,1
RA,43500,43550,1
RA,43600,43650,1
RA,43700,43750,1
RA,43800,43850,1
RA,43900,43950,1
RA,44000,44050,1
RA,44100,44150,1
RA,44200,44250,1
RA,44300,44350,1
Both,44400,44450,1
Both,44500,44550,1
Both,44600,44650,1
Both,44700,44750,1
Both,44800,44850,1
Both,44900,44950,1
Both,45000,45050,1
Both,45100,45150,1
Both,45200,45250,1
Both,45300,45350,1
Both,45400,45450,1
Both,45500,45550,1
Both,45600,45650,1
Both,45700,45750,1
Both,45800,45850,1
Both,45900,45950,1
Both,46000,46050,1
Both,46100,46150,1
Both,46200,46250,1
Both,46300,46350,1
Both,46400,46450,1
Both,46500,46550,1
Both,46600,46650,1
Both,46700,46750,1
Both,46800,46850,1
Both,46900,46950,1
Both,47000,47050,1
Both,47100,47150,1
Both,47200,47250,1
Both,47300,47350,1
Both,47400,47450,1
Both,47500,47550,1
Both,47600,47650,1
Both,47700,47750,1
Both,47800,47850,1
Both,47900,47950,1
RA,48000,48050,1
RA,48100,48150,1
RA,48200,48250,1
RA,48300,48350,1
RA,48400,48450,1
RA,48500,48550,1
RA,48600,48650,1
RA,48700,48750,1
RA,48800,48850,1
RA,48900,48950,1
RA,49000,49050,1
RA,49100,49150,1
RA,49200,49250,1
RA,49300,49350,1
RA,49400,49450,1
RA,49500,49550,1
RA,49600,49650,1
RA,49700,49750,1
RA,49800,49850,1
RA,49900,49950,1
RA,50000,50050,1
RA,50100,50150,1
RA,50200,50250,1
RA,50300,50350,1
RA,50400,50450,1
RA,50500,50550,1
RA,50600,50650,1
RA,50700,50750,1
RA,50800,50850,1
RA,50900,50950,1
RA,51000,51050,1
RA,51100,51150,1
RA,51200,51250,1
RA,51300,51350,1
RA,51400,51450,1
RA,51500,51550,1
RA,51600,51650,1
RA,51700,51750,1
RA,51800,51850,1
RA,51900,51950,1
RA,52000,52050,1
RA,52100,52150,1
RA,52200,52250,1
RA,52300,52350,1
RA,52400,52450,1
RA,52500,52550,1
RA,52600,52650,1
RA,52700,52750,1
RA,52800,52850,1
RA,52900,52950,1
RA,53000,53050,1
RA,53100,53150,1
Both,53200,53250,1
Both,53300,53350,1
Both,53400,53450,1
Both,53500,53550,1
Both,53600,53650,1
Both,53700,53750,1
Both,53800,53850,1
Both,53900,53950,1
Both,54000,54050,1
None,54100,54150,0
None,54200,54250,0
None,54300,54350,0
None,54400,54450,0
None,54500,54550,0
None,54600,54650,0
None,54700,54750,0
None,54800,54850,0
None,54900,54950,0
None,55000,55050,0
RA,55100,55150,1
RA,55200,55250,1
None,55300,55350,0
None,55400,55450,0
None,55500,55550,0
None,55600,55650,0
RA,55700,55750,1
RA,55800,55850,1
RA,55900,55950,1
RA,56000,56050,1
RA,56100,56150,1
None,56200,56250,0
None,56300,56350,0
None,56400,56450,0
None,56500,56550,0
None,56600,56650,0
None,56700,56750,0
None,56800,56850,0
None,56900,56950,0
None,57000,57050,0
None,57100,57150,0
None,57200,57250,0
None,57300,57350,0
None,57400,57450,0
RA,57500,57550,1
RA,57600,57650,1
Both,57700,57750,1
Both,57800,57850,1
Both,57900,57950,1
Both,58000,58050,1
Both,58100,58150,1
Both,58200,58250,1
Both,58300,58350,1
Both,58400,58450,1
Both,58500,58550,1
Both,58600,58650,1
Both,58700,58750,1
Both,58800,58850,1
Both,58900,58950,1
Both,59000,59050,1
Both,59100,59150,1
Both,59200,59250,1
Both,59300,59350,1
Both,59400,59450,1
Both,59500,59550,1
Both,59600,59650,1
Both,59700,59750,1
Both,59800,59850,1
Both,59900,59950,1
Both,60000,60050,1
Both,60100,60150,1
LA,60200,60250,1
LA,60300,60350,1
LA,60400,60450,1
LA,60500,60550,1
LA,60600,60650,1
LA,60700,60750,1
LA,60800,60850,1
LA,60900,60950,1
